Dataset,c,k,m,M_NUM,PIVOT,Q_NUM,R_MIN,RATIO,RECALL,AVG_TIME,COST,DATE
ukbench,1.75,100,15,16,5,100,1,1.002,0.9399,161.984,0.0494446,834.931,
cifar,1.75,1,15,16,5,100,1,1.00086,0.96,7.3444,0.131242,834.931,
cifar,1.75,10,15,16,5,100,1,1.00187,0.942,7.3444,0.131242,834.931,
cifar,1.75,20,15,16,5,100,1,1.0028,0.9255,7.3444,0.131242,834.931,
cifar,1.75,30,15,16,5,100,1,1.0028,0.947,7.3444,0.131242,834.931,
cifar,1.75,40,15,16,5,100,1,1.0028,0.9475,7.3444,0.131242,834.931,
cifar,1.75,50,15,16,5,100,1,1.0028,0.9182,7.3444,0.131242,834.931,
cifar,1.75,60,15,16,5,100,1,1.0028,0.934333,7.3444,0.131242,834.931,
cifar,1.75,70,15,16,5,100,1,1.0028,0.925143,7.3444,0.131242,834.931,
cifar,1.75,80,15,16,5,100,1,1.0028,0.930125,7.3444,0.131242,834.931,
cifar,1.75,90,15,16,5,100,1,1.0028,0.904333,7.3444,0.131242,834.931,
cifar,1.75,100,15,16,5,100,1,1.0028,0.9298,7.3444,0.131242,834.931,
enron,1.75,1,15,16,5,100,1,1.0009,0.98,17.0175,0.0876244,834.931,
enron,1.75,10,15,16,5,100,1,1.00131,0.956,17.0175,0.0876244,834.931,
enron,1.75,20,15,16,5,100,1,1.00168,0.945,17.0175,0.0876244,834.931,
enron,1.75,30,15,16,5,100,1,1.00168,0.96,17.0175,0.0876244,834.931,
enron,1.75,40,15,16,5,100,1,1.00168,0.95875,17.0175,0.0876244,834.931,
enron,1.75,50,15,16,5,100,1,1.00168,0.9302,17.0175,0.0876244,834.931,
enron,1.75,60,15,16,5,100,1,1.00168,0.947833,17.0175,0.0876244,834.931,
enron,1.75,70,15,16,5,100,1,1.00168,0.933571,17.0175,0.0876244,834.931,
enron,1.75,80,15,16,5,100,1,1.00168,0.943375,17.0175,0.0876244,834.931,
enron,1.75,90,15,16,5,100,1,1.00168,0.914111,17.0175,0.0876244,834.931,
enron,1.75,100,15,16,5,100,1,1.00168,0.9428,17.0175,0.0876244,834.931,
millionSong,1.75,1,15,16,5,100,1,1.00011,0.99,121.989,0.0346244,834.931,
millionSong,1.75,10,15,16,5,100,1,1.00098,0.961,121.989,0.0346244,834.931,
millionSong,1.75,20,15,16,5,100,1,1.0016,0.9395,121.989,0.0346244,834.931,
millionSong,1.75,30,15,16,5,100,1,1.0016,0.956333,121.989,0.0346244,834.931,
millionSong,1.75,40,15,16,5,100,1,1.0016,0.957,121.989,0.0346244,834.931,
millionSong,1.75,50,15,16,5,100,1,1.0016,0.9324,121.989,0.0346244,834.931,
millionSong,1.75,60,15,16,5,100,1,1.0016,0.945667,121.989,0.0346244,834.931,
millionSong,1.75,70,15,16,5,100,1,1.0016,0.936571,121.989,0.0346244,834.931,
millionSong,1.75,80,15,16,5,100,1,1.0016,0.94325,121.989,0.0346244,834.931,
millionSong,1.75,90,15,16,5,100,1,1.0016,0.919667,121.989,0.0346244,834.931,
millionSong,1.75,100,15,16,5,100,1,1.0016,0.9423,121.989,0.0346244,834.931,
MNIST,1.75,1,15,16,5,100,1,1.00014,0.99,9.18965,0.071111,834.931,
MNIST,1.75,10,15,16,5,100,1,1.00138,0.963,9.18965,0.071111,834.931,
MNIST,1.75,20,15,16,5,100,1,1.00256,0.939,9.18965,0.071111,834.931,
MNIST,1.75,30,15,16,5,100,1,1.00256,0.956,9.18965,0.071111,834.931,
MNIST,1.75,40,15,16,5,100,1,1.00256,0.95825,9.18965,0.071111,834.931,
MNIST,1.75,50,15,16,5,100,1,1.00256,0.9276,9.18965,0.071111,834.931,
MNIST,1.75,60,15,16,5,100,1,1.00256,0.947,9.18965,0.071111,834.931,
MNIST,1.75,70,15,16,5,100,1,1.00256,0.933714,9.18965,0.071111,834.931,
MNIST,1.75,80,15,16,5,100,1,1.00256,0.945875,9.18965,0.071111,834.931,
MNIST,1.75,90,15,16,5,100,1,1.00256,0.914222,9.18965,0.071111,834.931,
MNIST,1.75,100,15,16,5,100,1,1.00256,0.945,9.18965,0.071111,834.931,
nuswide,1.75,1,15,16,5,100,1,1.00064,0.9,68.6589,0.160186,834.931,
nuswide,1.75,10,15,16,5,100,1,1.00202,0.845,68.6589,0.160186,834.931,
nuswide,1.75,20,15,16,5,100,1,1.00248,0.8325,68.6589,0.160186,834.931,
nuswide,1.75,30,15,16,5,100,1,1.00248,0.885,68.6589,0.160186,834.931,
nuswide,1.75,40,15,16,5,100,1,1.00248,0.8875,68.6589,0.160186,834.931,
nuswide,1.75,50,15,16,5,100,1,1.00248,0.853,68.6589,0.160186,834.931,
nuswide,1.75,60,15,16,5,100,1,1.00248,0.873333,68.6589,0.160186,834.931,
nuswide,1.75,70,15,16,5,100,1,1.00248,0.871,68.6589,0.160186,834.931,
nuswide,1.75,80,15,16,5,100,1,1.00248,0.87175,68.6589,0.160186,834.931,
nuswide,1.75,90,15,16,5,100,1,1.00248,0.844556,68.6589,0.160186,834.931,
nuswide,1.75,100,15,16,5,100,1,1.00248,0.8764,68.6589,0.160186,834.931,
sun,1.75,1,15,16,5,100,1,1.00061,0.96,12.1613,0.114497,834.931,
sun,1.75,10,15,16,5,100,1,1.00175,0.927,12.1613,0.114497,834.931,
sun,1.75,20,15,16,5,100,1,1.00243,0.9155,12.1613,0.114497,834.931,
sun,1.75,30,15,16,5,100,1,1.00243,0.940333,12.1613,0.114497,834.931,
sun,1.75,40,15,16,5,100,1,1.00243,0.94075,12.1613,0.114497,834.931,
sun,1.75,50,15,16,5,100,1,1.00243,0.911,12.1613,0.114497,834.931,
sun,1.75,60,15,16,5,100,1,1.00243,0.929,12.1613,0.114497,834.931,
sun,1.75,70,15,16,5,100,1,1.00243,0.919571,12.1613,0.114497,834.931,
sun,1.75,80,15,16,5,100,1,1.00243,0.924875,12.1613,0.114497,834.931,
sun,1.75,90,15,16,5,100,1,1.00243,0.898444,12.1613,0.114497,834.931,
sun,1.75,100,15,16,5,100,1,1.00243,0.9255,12.1613,0.114497,834.931,
deep,1.75,1,15,16,5,100,1,1.00031,0.97,201.551,0.0878475,834.932,
deep,1.75,10,15,16,5,100,1,1.00182,0.931,201.551,0.0878475,834.932,
deep,1.75,20,15,16,5,100,1,1.00243,0.9175,201.551,0.0878475,834.932,
deep,1.75,30,15,16,5,100,1,1.00243,0.941667,201.551,0.0878475,834.932,
deep,1.75,40,15,16,5,100,1,1.00243,0.94,201.551,0.0878475,834.932,
deep,1.75,50,15,16,5,100,1,1.00243,0.9082,201.551,0.0878475,834.932,
deep,1.75,60,15,16,5,100,1,1.00243,0.926833,201.551,0.0878475,834.932,
deep,1.75,70,15,16,5,100,1,1.00243,0.917714,201.551,0.0878475,834.932,
deep,1.75,80,15,16,5,100,1,1.00243,0.920875,201.551,0.0878475,834.932,
deep,1.75,90,15,16,5,100,1,1.00243,0.893222,201.551,0.0878475,834.932,
deep,1.75,100,15,16,5,100,1,1.00243,0.9208,201.551,0.0878475,834.932,
trevi,1.75,1,15,16,5,100,1,1,1,48.5844,0.098577,834.932,
trevi,1.75,10,15,16,5,100,1,1.00068,0.974,48.5844,0.098577,834.932,
trevi,1.75,20,15,16,5,100,1,1.00133,0.9575,48.5844,0.098577,834.932,
trevi,1.75,30,15,16,5,100,1,1.00133,0.968333,48.5844,0.098577,834.932,
trevi,1.75,40,15,16,5,100,1,1.00133,0.96725,48.5844,0.098577,834.932,
trevi,1.75,50,15,16,5,100,1,1.00133,0.9376,48.5844,0.098577,834.932,
trevi,1.75,60,15,16,5,100,1,1.00133,0.955333,48.5844,0.098577,834.932,
trevi,1.75,70,15,16,5,100,1,1.00133,0.940429,48.5844,0.098577,834.932,
trevi,1.75,80,15,16,5,100,1,1.00133,0.950625,48.5844,0.098577,834.932,
trevi,1.75,90,15,16,5,100,1,1.00133,0.919333,48.5844,0.098577,834.932,
trevi,1.75,100,15,16,5,100,1,1.00133,0.9491,48.5844,0.098577,834.932,
audio,1.25,1,15,16,5,100,1,1,1,5.02634,0.0969768,834.932,
audio,1.25,10,15,16,5,100,1,1.00012,0.995,5.02634,0.0969768,834.932,
audio,1.25,20,15,16,5,100,1,1.00027,0.9905,5.02634,0.0969768,834.932,
audio,1.25,30,15,16,5,100,1,1.00027,0.990333,5.02634,0.0969768,834.932,
audio,1.25,40,15,16,5,100,1,1.00027,0.984,5.02634,0.0969768,834.932,
audio,1.25,50,15,16,5,100,1,1.00027,0.9588,5.02634,0.0969768,834.932,
audio,1.25,60,15,16,5,100,1,1.00027,0.974,5.02634,0.0969768,834.932,
audio,1.25,70,15,16,5,100,1,1.00027,0.958571,5.02634,0.0969768,834.932,
audio,1.25,80,15,16,5,100,1,1.00027,0.964875,5.02634,0.0969768,834.932,
audio,1.25,90,15,16,5,100,1,1.00027,0.939667,5.02634,0.0969768,834.932,
audio,1.25,100,15,16,5,100,1,1.00027,0.9626,5.02634,0.0969768,834.932,
imageNet,1.25,1,15,16,5,100,1,1.12392,0.49,188.005,0.0493954,834.932,
imageNet,1.25,10,15,16,5,100,1,1.14805,0.488,188.005,0.0493954,834.932,
imageNet,1.25,20,15,16,5,100,1,1.17051,0.485,188.005,0.0493954,834.932,
imageNet,1.25,30,15,16,5,100,1,1.17051,0.653333,188.005,0.0493954,834.932,
imageNet,1.25,40,15,16,5,100,1,1.17051,0.66,188.005,0.0493954,834.932,
imageNet,1.25,50,15,16,5,100,1,1.17051,0.608,188.005,0.0493954,834.932,
imageNet,1.25,60,15,16,5,100,1,1.17051,0.646667,188.005,0.0493954,834.932,
imageNet,1.25,70,15,16,5,100,1,1.17051,0.667714,188.005,0.0493954,834.932,
imageNet,1.25,80,15,16,5,100,1,1.17051,0.65275,188.005,0.0493954,834.932,
imageNet,1.25,90,15,16,5,100,1,1.17051,0.624,188.005,0.0493954,834.932,
imageNet,1.25,100,15,16,5,100,1,1.17051,0.6768,188.005,0.0493954,834.932,
notre,1.25,1,15,16,5,100,1,1.00003,0.99,56.9495,0.0944543,834.932,
notre,1.25,10,15,16,5,100,1,1.00022,0.985,56.9495,0.0944543,834.932,
notre,1.25,20,15,16,5,100,1,1.00075,0.979,56.9495,0.0944543,834.932,
notre,1.25,30,15,16,5,100,1,1.00075,0.982667,56.9495,0.0944543,834.932,
notre,1.25,40,15,16,5,100,1,1.00075,0.97825,56.9495,0.0944543,834.932,
notre,1.25,50,15,16,5,100,1,1.00075,0.9518,56.9495,0.0944543,834.932,
notre,1.25,60,15,16,5,100,1,1.00075,0.966667,56.9495,0.0944543,834.932,
notre,1.25,70,15,16,5,100,1,1.00075,0.952571,56.9495,0.0944543,834.932,
notre,1.25,80,15,16,5,100,1,1.00075,0.95825,56.9495,0.0944543,834.932,
notre,1.25,90,15,16,5,100,1,1.00075,0.933,56.9495,0.0944543,834.932,
notre,1.25,100,15,16,5,100,1,1.00075,0.9565,56.9495,0.0944543,834.932,
ukbench,1.25,1,15,16,5,100,1,1.0015,0.99,183.532,0.0737499,834.932,
ukbench,1.25,10,15,16,5,100,1,1.00022,0.995,183.532,0.0737499,834.932,
ukbench,1.25,20,15,16,5,100,1,1.00024,0.992,183.532,0.0737499,834.932,
ukbench,1.25,30,15,16,5,100,1,1.00024,0.991333,183.532,0.0737499,834.932,
ukbench,1.25,40,15,16,5,100,1,1.00024,0.98575,183.532,0.0737499,834.932,
ukbench,1.25,50,15,16,5,100,1,1.00024,0.9612,183.532,0.0737499,834.932,
ukbench,1.25,60,15,16,5,100,1,1.00024,0.976,183.532,0.0737499,834.932,
ukbench,1.25,70,15,16,5,100,1,1.00024,0.960857,183.532,0.0737499,834.932,
ukbench,1.25,80,15,16,5,100,1,1.00024,0.967375,183.532,0.0737499,834.932,
ukbench,1.25,90,15,16,5,100,1,1.00024,0.942333,183.532,0.0737499,834.932,
ukbench,1.25,100,15,16,5,100,1,1.00024,0.9658,183.532,0.0737499,834.932,
cifar,1.25,1,15,16,5,100,1,1.00013,0.99,8.5056,0.161426,834.932,
cifar,1.25,10,15,16,5,100,1,1.00028,0.984,8.5056,0.161426,834.932,
cifar,1.25,20,15,16,5,100,1,1.00093,0.9715,8.5056,0.161426,834.932,
cifar,1.25,30,15,16,5,100,1,1.00093,0.977667,8.5056,0.161426,834.932,
cifar,1.25,40,15,16,5,100,1,1.00093,0.9755,8.5056,0.161426,834.932,
cifar,1.25,50,15,16,5,100,1,1.00093,0.9506,8.5056,0.161426,834.932,
cifar,1.25,60,15,16,5,100,1,1.00093,0.966167,8.5056,0.161426,834.932,
cifar,1.25,70,15,16,5,100,1,1.00093,0.953286,8.5056,0.161426,834.932,
cifar,1.25,80,15,16,5,100,1,1.00093,0.9605,8.5056,0.161426,834.932,
cifar,1.25,90,15,16,5,100,1,1.00093,0.936556,8.5056,0.161426,834.932,
cifar,1.25,100,15,16,5,100,1,1.00093,0.9591,8.5056,0.161426,834.932,
enron,1.25,1,15,16,5,100,1,1,1,22.6502,0.119928,834.932,
enron,1.25,10,15,16,5,100,1,1.00019,0.987,22.6502,0.119928,834.932,
enron,1.25,20,15,16,5,100,1,1.00033,0.983,22.6502,0.119928,834.932,
enron,1.25,30,15,16,5,100,1,1.00033,0.985333,22.6502,0.119928,834.932,
enron,1.25,40,15,16,5,100,1,1.00033,0.98275,22.6502,0.119928,834.932,
enron,1.25,50,15,16,5,100,1,1.00033,0.9574,22.6502,0.119928,834.932,
enron,1.25,60,15,16,5,100,1,1.00033,0.975667,22.6502,0.119928,834.932,
enron,1.25,70,15,16,5,100,1,1.00033,0.957714,22.6502,0.119928,834.932,
enron,1.25,80,15,16,5,100,1,1.00033,0.971375,22.6502,0.119928,834.932,
enron,1.25,90,15,16,5,100,1,1.00033,0.941444,22.6502,0.119928,834.932,
enron,1.25,100,15,16,5,100,1,1.00033,0.9701,22.6502,0.119928,834.932,
millionSong,1.25,1,15,16,5,100,1,1,0.99,127.364,0.0394964,834.933,
millionSong,1.25,10,15,16,5,100,1,1.00048,0.981,127.364,0.0394964,834.933,
millionSong,1.25,20,15,16,5,100,1,1.00065,0.9785,127.364,0.0394964,834.933,
millionSong,1.25,30,15,16,5,100,1,1.00065,0.982333,127.364,0.0394964,834.933,
millionSong,1.25,40,15,16,5,100,1,1.00065,0.9775,127.364,0.0394964,834.933,
millionSong,1.25,50,15,16,5,100,1,1.00065,0.9546,127.364,0.0394964,834.933,
millionSong,1.25,60,15,16,5,100,1,1.00065,0.969833,127.364,0.0394964,834.933,
millionSong,1.25,70,15,16,5,100,1,1.00065,0.955571,127.364,0.0394964,834.933,
millionSong,1.25,80,15,16,5,100,1,1.00065,0.963625,127.364,0.0394964,834.933,
millionSong,1.25,90,15,16,5,100,1,1.00065,0.939667,127.364,0.0394964,834.933,
millionSong,1.25,100,15,16,5,100,1,1.00065,0.9623,127.364,0.0394964,834.933,
MNIST,1.25,1,15,16,5,100,1,1,1,11.2751,0.101374,834.933,
MNIST,1.25,10,15,16,5,100,1,1.00055,0.985,11.2751,0.101374,834.933,
MNIST,1.25,20,15,16,5,100,1,1.00084,0.9755,11.2751,0.101374,834.933,
MNIST,1.25,30,15,16,5,100,1,1.00084,0.980333,11.2751,0.101374,834.933,
MNIST,1.25,40,15,16,5,100,1,1.00084,0.9785,11.2751,0.101374,834.933,
MNIST,1.25,50,15,16,5,100,1,1.00084,0.9538,11.2751,0.101374,834.933,
MNIST,1.25,60,15,16,5,100,1,1.00084,0.970833,11.2751,0.101374,834.933,
MNIST,1.25,70,15,16,5,100,1,1.00084,0.954,11.2751,0.101374,834.933,
MNIST,1.25,80,15,16,5,100,1,1.00084,0.967375,11.2751,0.101374,834.933,
MNIST,1.25,90,15,16,5,100,1,1.00084,0.937667,11.2751,0.101374,834.933,
MNIST,1.25,100,15,16,5,100,1,1.00084,0.9665,11.2751,0.101374,834.933,
nuswide,1.25,1,15,16,5,100,1,1.00179,0.91,72.6228,0.178521,834.933,
nuswide,1.25,10,15,16,5,100,1,1.00173,0.869,72.6228,0.178521,834.933,
nuswide,1.25,20,15,16,5,100,1,1.00202,0.852,72.6228,0.178521,834.933,
nuswide,1.25,30,15,16,5,100,1,1.00202,0.898,72.6228,0.178521,834.933,
nuswide,1.25,40,15,16,5,100,1,1.00202,0.89875,72.6228,0.178521,834.933,
nuswide,1.25,50,15,16,5,100,1,1.00202,0.87,72.6228,0.178521,834.933,
nuswide,1.25,60,15,16,5,100,1,1.00202,0.8865,72.6228,0.178521,834.933,
nuswide,1.25,70,15,16,5,100,1,1.00202,0.885429,72.6228,0.178521,834.933,
nuswide,1.25,80,15,16,5,100,1,1.00202,0.885875,72.6228,0.178521,834.933,
nuswide,1.25,90,15,16,5,100,1,1.00202,0.863111,72.6228,0.178521,834.933,
nuswide,1.25,100,15,16,5,100,1,1.00202,0.8893,72.6228,0.178521,834.933,
sun,1.25,1,15,16,5,100,1,1.00082,0.99,19.8869,0.162562,834.933,
sun,1.25,10,15,16,5,100,1,1.0005,0.974,19.8869,0.162562,834.933,
sun,1.25,20,15,16,5,100,1,1.00078,0.961,19.8869,0.162562,834.933,
sun,1.25,30,15,16,5,100,1,1.00078,0.970667,19.8869,0.162562,834.933,
sun,1.25,40,15,16,5,100,1,1.00078,0.96825,19.8869,0.162562,834.933,
sun,1.25,50,15,16,5,100,1,1.00078,0.9416,19.8869,0.162562,834.933,
sun,1.25,60,15,16,5,100,1,1.00078,0.959,19.8869,0.162562,834.933,
sun,1.25,70,15,16,5,100,1,1.00078,0.944714,19.8869,0.162562,834.933,
sun,1.25,80,15,16,5,100,1,1.00078,0.95425,19.8869,0.162562,834.933,
sun,1.25,90,15,16,5,100,1,1.00078,0.926556,19.8869,0.162562,834.933,
sun,1.25,100,15,16,5,100,1,1.00078,0.9526,19.8869,0.162562,834.933,
deep,1.25,1,15,16,5,100,1,1.00016,0.99,223.604,0.120121,834.933,
deep,1.25,10,15,16,5,100,1,1.00066,0.971,223.604,0.120121,834.933,
deep,1.25,20,15,16,5,100,1,1.00094,0.959,223.604,0.120121,834.933,
deep,1.25,30,15,16,5,100,1,1.00094,0.969333,223.604,0.120121,834.933,
deep,1.25,40,15,16,5,100,1,1.00094,0.96475,223.604,0.120121,834.933,
deep,1.25,50,15,16,5,100,1,1.00094,0.94,223.604,0.120121,834.933,
deep,1.25,60,15,16,5,100,1,1.00094,0.953667,223.604,0.120121,834.933,
deep,1.25,70,15,16,5,100,1,1.00094,0.943,223.604,0.120121,834.933,
deep,1.25,80,15,16,5,100,1,1.00094,0.947125,223.604,0.120121,834.933,
deep,1.25,90,15,16,5,100,1,1.00094,0.921444,223.604,0.120121,834.933,
deep,1.25,100,15,16,5,100,1,1.00094,0.9446,223.604,0.120121,834.933,
trevi,1.25,1,15,16,5,100,1,1.00055,0.99,59.1087,0.126319,834.933,
trevi,1.25,10,15,16,5,100,1,1.00023,0.991,59.1087,0.126319,834.933,
trevi,1.25,20,15,16,5,100,1,1.00043,0.9805,59.1087,0.126319,834.933,
trevi,1.25,30,15,16,5,100,1,1.00043,0.983667,59.1087,0.126319,834.933,
trevi,1.25,40,15,16,5,100,1,1.00043,0.98025,59.1087,0.126319,834.933,
trevi,1.25,50,15,16,5,100,1,1.00043,0.9536,59.1087,0.126319,834.933,
trevi,1.25,60,15,16,5,100,1,1.00043,0.970667,59.1087,0.126319,834.933,
trevi,1.25,70,15,16,5,100,1,1.00043,0.953286,59.1087,0.126319,834.933,
trevi,1.25,80,15,16,5,100,1,1.00043,0.965375,59.1087,0.126319,834.933,
trevi,1.25,90,15,16,5,100,1,1.00043,0.934,59.1087,0.126319,834.933,
trevi,1.25,100,15,16,5,100,1,1.00043,0.9628,59.1087,0.126319,834.933,
audio,1.5,1,15,16,5,100,20,1,1,3.55586,0.0426293,834.933,
audio,1.5,10,15,16,5,100,20,1.00095,0.968,3.55586,0.0426293,834.933,
audio,1.5,20,15,16,5,100,20,1.0023,0.94,3.55586,0.0426293,834.933,
audio,1.5,30,15,16,5,100,20,1.0023,0.956667,3.55586,0.0426293,834.933,
audio,1.5,40,15,16,5,100,20,1.0023,0.9565,3.55586,0.0426293,834.933,
audio,1.5,50,15,16,5,100,20,1.0023,0.9276,3.55586,0.0426293,834.933,
audio,1.5,60,15,16,5,100,20,1.0023,0.941,3.55586,0.0426293,834.933,
audio,1.5,70,15,16,5,100,20,1.0023,0.930571,3.55586,0.0426293,834.933,
audio,1.5,80,15,16,5,100,20,1.0023,0.936,3.55586,0.0426293,834.933,
audio,1.5,90,15,16,5,100,20,1.0023,0.908444,3.55586,0.0426293,834.933,
audio,1.5,100,15,16,5,100,20,1.0023,0.9334,3.55586,0.0426293,834.933,
imageNet,1.5,1,15,16,5,100,20,1.75269,0,0.05677,1.13529e-05,834.934,
imageNet,1.5,10,15,16,5,100,20,1.92729,0,0.05677,1.13529e-05,834.934,
imageNet,1.5,20,15,16,5,100,20,2.08893,0,0.05677,1.13529e-05,834.934,
imageNet,1.5,30,15,16,5,100,20,2.08893,0.33,0.05677,1.13529e-05,834.934,
imageNet,1.5,40,15,16,5,100,20,2.08893,0.347,0.05677,1.13529e-05,834.934,
imageNet,1.5,50,15,16,5,100,20,2.08893,0.2776,0.05677,1.13529e-05,834.934,
imageNet,1.5,60,15,16,5,100,20,2.08893,0.330333,0.05677,1.13529e-05,834.934,
imageNet,1.5,70,15,16,5,100,20,2.08893,0.396286,0.05677,1.13529e-05,834.934,
imageNet,1.5,80,15,16,5,100,20,2.08893,0.34675,0.05677,1.13529e-05,834.934,
imageNet,1.5,90,15,16,5,100,20,2.08893,0.330222,0.05677,1.13529e-05,834.934,
imageNet,1.5,100,15,16,5,100,20,2.08893,0.3962,0.05677,1.13529e-05,834.934,
notre,1.5,1,15,16,5,100,20,1,1,51.567,0.0666603,834.934,
notre,1.5,10,15,16,5,100,20,1.00022,0.989,51.567,0.0666603,834.934,
notre,1.5,20,15,16,5,100,20,1.00052,0.9835,51.567,0.0666603,834.934,
notre,1.5,30,15,16,5,100,20,1.00052,0.985667,51.567,0.0666603,834.934,
notre,1.5,40,15,16,5,100,20,1.00052,0.98075,51.567,0.0666603,834.934,
notre,1.5,50,15,16,5,100,20,1.00052,0.9554,51.567,0.0666603,834.934,
