Dataset,c,k,m,M_NUM,PIVOT,Q_NUM,R_MIN,RATIO,RECALL,AVG_TIME,COST,DATE
notre,1.5,60,15,16,5,100,20,1.00052,0.970167,51.567,0.0666603,834.934,
notre,1.5,70,15,16,5,100,20,1.00052,0.955,51.567,0.0666603,834.934,
notre,1.5,80,15,16,5,100,20,1.00052,0.9615,51.567,0.0666603,834.934,
notre,1.5,90,15,16,5,100,20,1.00052,0.935778,51.567,0.0666603,834.934,
notre,1.5,100,15,16,5,100,20,1.00052,0.9597,51.567,0.0666603,834.934,
ukbench,1.5,1,15,16,5,100,20,1,1,193.308,0.0760584,834.934,
ukbench,1.5,10,15,16,5,100,20,1.00026,0.991,193.308,0.0760584,834.934,
ukbench,1.5,20,15,16,5,100,20,1.00067,0.978,193.308,0.0760584,834.934,
ukbench,1.5,30,15,16,5,100,20,1.00067,0.982,193.308,0.0760584,834.934,
ukbench,1.5,40,15,16,5,100,20,1.00067,0.97825,193.308,0.0760584,834.934,
ukbench,1.5,50,15,16,5,100,20,1.00067,0.9534,193.308,0.0760584,834.934,
ukbench,1.5,60,15,16,5,100,20,1.00067,0.968,193.308,0.0760584,834.934,
ukbench,1.5,70,15,16,5,100,20,1.00067,0.954,193.308,0.0760584,834.934,
ukbench,1.5,80,15,16,5,100,20,1.00067,0.960375,193.308,0.0760584,834.934,
ukbench,1.5,90,15,16,5,100,20,1.00067,0.934889,193.308,0.0760584,834.934,
ukbench,1.5,100,15,16,5,100,20,1.00067,0.9598,193.308,0.0760584,834.934,
cifar,1.5,1,15,16,5,100,20,1.45626,0,0.02898,0.0005272,834.934,
cifar,1.5,10,15,16,5,100,20,1.51183,0.002,0.02898,0.0005272,834.934,
cifar,1.5,20,15,16,5,100,20,1.60538,0.002,0.02898,0.0005272,834.934,
cifar,1.5,30,15,16,5,100,20,1.60538,0.331333,0.02898,0.0005272,834.934,
cifar,1.5,40,15,16,5,100,20,1.60538,0.34825,0.02898,0.0005272,834.934,
cifar,1.5,50,15,16,5,100,20,1.60538,0.2798,0.02898,0.0005272,834.934,
cifar,1.5,60,15,16,5,100,20,1.60538,0.332167,0.02898,0.0005272,834.934,
cifar,1.5,70,15,16,5,100,20,1.60538,0.399,0.02898,0.0005272,834.934,
cifar,1.5,80,15,16,5,100,20,1.60538,0.348625,0.02898,0.0005272,834.934,
cifar,1.5,90,15,16,5,100,20,1.60538,0.333111,0.02898,0.0005272,834.934,
cifar,1.5,100,15,16,5,100,20,1.60538,0.3982,0.02898,0.0005272,834.934,
enron,1.5,1,15,16,5,100,20,1.00044,0.99,29.5973,0.130014,834.934,
enron,1.5,10,15,16,5,100,20,1.00098,0.965,29.5973,0.130014,834.934,
enron,1.5,20,15,16,5,100,20,1.00146,0.938,29.5973,0.130014,834.934,
enron,1.5,30,15,16,5,100,20,1.00146,0.955333,29.5973,0.130014,834.934,
enron,1.5,40,15,16,5,100,20,1.00146,0.95625,29.5973,0.130014,834.934,
enron,1.5,50,15,16,5,100,20,1.00146,0.926,29.5973,0.130014,834.934,
enron,1.5,60,15,16,5,100,20,1.00146,0.944333,29.5973,0.130014,834.934,
enron,1.5,70,15,16,5,100,20,1.00146,0.930143,29.5973,0.130014,834.934,
enron,1.5,80,15,16,5,100,20,1.00146,0.941625,29.5973,0.130014,834.934,
enron,1.5,90,15,16,5,100,20,1.00146,0.908,29.5973,0.130014,834.934,
enron,1.5,100,15,16,5,100,20,1.00146,0.9399,29.5973,0.130014,834.934,
millionSong,1.5,1,15,16,5,100,20,1,1,117.728,0.0418259,834.934,
millionSong,1.5,10,15,16,5,100,20,1.00043,0.983,117.728,0.0418259,834.934,
millionSong,1.5,20,15,16,5,100,20,1.00067,0.9735,117.728,0.0418259,834.934,
millionSong,1.5,30,15,16,5,100,20,1.00067,0.979,117.728,0.0418259,834.934,
millionSong,1.5,40,15,16,5,100,20,1.00067,0.97525,117.728,0.0418259,834.934,
millionSong,1.5,50,15,16,5,100,20,1.00067,0.9512,117.728,0.0418259,834.934,
millionSong,1.5,60,15,16,5,100,20,1.00067,0.966167,117.728,0.0418259,834.934,
millionSong,1.5,70,15,16,5,100,20,1.00067,0.952143,117.728,0.0418259,834.934,
millionSong,1.5,80,15,16,5,100,20,1.00067,0.96075,117.728,0.0418259,834.934,
millionSong,1.5,90,15,16,5,100,20,1.00067,0.935444,117.728,0.0418259,834.934,
millionSong,1.5,100,15,16,5,100,20,1.00067,0.9589,117.728,0.0418259,834.934,
MNIST,1.5,1,15,16,5,100,20,1.01711,0.93,11.3292,0.101935,834.934,
MNIST,1.5,10,15,16,5,100,20,1.03167,0.904,11.3292,0.101935,834.934,
MNIST,1.5,20,15,16,5,100,20,1.03521,0.884,11.3292,0.101935,834.934,
MNIST,1.5,30,15,16,5,100,20,1.03521,0.919333,11.3292,0.101935,834.934,
MNIST,1.5,40,15,16,5,100,20,1.03521,0.92125,11.3292,0.101935,834.934,
MNIST,1.5,50,15,16,5,100,20,1.03521,0.8874,11.3292,0.101935,834.934,
MNIST,1.5,60,15,16,5,100,20,1.03521,0.91,11.3292,0.101935,834.934,
MNIST,1.5,70,15,16,5,100,20,1.03521,0.899286,11.3292,0.101935,834.934,
MNIST,1.5,80,15,16,5,100,20,1.03521,0.909125,11.3292,0.101935,834.934,
MNIST,1.5,90,15,16,5,100,20,1.03521,0.876667,11.3292,0.101935,834.934,
MNIST,1.5,100,15,16,5,100,20,1.03521,0.9115,11.3292,0.101935,834.934,
nuswide,1.5,1,15,16,5,100,20,1.0012,0.9,69.3871,0.168773,834.934,
nuswide,1.5,10,15,16,5,100,20,1.00188,0.851,69.3871,0.168773,834.934,
nuswide,1.5,20,15,16,5,100,20,1.00242,0.8245,69.3871,0.168773,834.934,
nuswide,1.5,30,15,16,5,100,20,1.00242,0.879667,69.3871,0.168773,834.934,
nuswide,1.5,40,15,16,5,100,20,1.00242,0.88425,69.3871,0.168773,834.934,
nuswide,1.5,50,15,16,5,100,20,1.00242,0.849,69.3871,0.168773,834.934,
nuswide,1.5,60,15,16,5,100,20,1.00242,0.867667,69.3871,0.168773,834.934,
nuswide,1.5,70,15,16,5,100,20,1.00242,0.866714,69.3871,0.168773,834.934,
nuswide,1.5,80,15,16,5,100,20,1.00242,0.86875,69.3871,0.168773,834.934,
nuswide,1.5,90,15,16,5,100,20,1.00242,0.841,69.3871,0.168773,834.934,
nuswide,1.5,100,15,16,5,100,20,1.00242,0.8731,69.3871,0.168773,834.934,
sun,1.5,1,15,16,5,100,20,1.0002,0.98,12.6449,0.13208,834.934,
sun,1.5,10,15,16,5,100,20,1.00121,0.951,12.6449,0.13208,834.934,
sun,1.5,20,15,16,5,100,20,1.00157,0.9475,12.6449,0.13208,834.934,
sun,1.5,30,15,16,5,100,20,1.00157,0.961667,12.6449,0.13208,834.934,
sun,1.5,40,15,16,5,100,20,1.00157,0.958,12.6449,0.13208,834.934,
sun,1.5,50,15,16,5,100,20,1.00157,0.9316,12.6449,0.13208,834.934,
sun,1.5,60,15,16,5,100,20,1.00157,0.949667,12.6449,0.13208,834.934,
sun,1.5,70,15,16,5,100,20,1.00157,0.936714,12.6449,0.13208,834.934,
sun,1.5,80,15,16,5,100,20,1.00157,0.94375,12.6449,0.13208,834.934,
sun,1.5,90,15,16,5,100,20,1.00157,0.917778,12.6449,0.13208,834.934,
sun,1.5,100,15,16,5,100,20,1.00157,0.9441,12.6449,0.13208,834.934,
deep,1.5,1,15,16,5,100,20,1.66178,0,0.05323,2.581e-05,834.934,
deep,1.5,10,15,16,5,100,20,1.71578,0,0.05323,2.581e-05,834.934,
deep,1.5,20,15,16,5,100,20,1.77993,0,0.05323,2.581e-05,834.934,
deep,1.5,30,15,16,5,100,20,1.77993,0.33,0.05323,2.581e-05,834.934,
deep,1.5,40,15,16,5,100,20,1.77993,0.347,0.05323,2.581e-05,834.934,
deep,1.5,50,15,16,5,100,20,1.77993,0.2778,0.05323,2.581e-05,834.934,
deep,1.5,60,15,16,5,100,20,1.77993,0.3315,0.05323,2.581e-05,834.934,
deep,1.5,70,15,16,5,100,20,1.77993,0.396857,0.05323,2.581e-05,834.934,
deep,1.5,80,15,16,5,100,20,1.77993,0.348125,0.05323,2.581e-05,834.934,
deep,1.5,90,15,16,5,100,20,1.77993,0.331444,0.05323,2.581e-05,834.934,
deep,1.5,100,15,16,5,100,20,1.77993,0.3973,0.05323,2.581e-05,834.934,
trevi,1.5,1,15,16,5,100,20,1,1,55.1275,0.117537,834.935,
trevi,1.5,10,15,16,5,100,20,1.00024,0.991,55.1275,0.117537,834.935,
trevi,1.5,20,15,16,5,100,20,1.00032,0.9845,55.1275,0.117537,834.935,
trevi,1.5,30,15,16,5,100,20,1.00032,0.986333,55.1275,0.117537,834.935,
trevi,1.5,40,15,16,5,100,20,1.00032,0.982,55.1275,0.117537,834.935,
trevi,1.5,50,15,16,5,100,20,1.00032,0.9564,55.1275,0.117537,834.935,
trevi,1.5,60,15,16,5,100,20,1.00032,0.9735,55.1275,0.117537,834.935,
trevi,1.5,70,15,16,5,100,20,1.00032,0.955571,55.1275,0.117537,834.935,
trevi,1.5,80,15,16,5,100,20,1.00032,0.967375,55.1275,0.117537,834.935,
trevi,1.5,90,15,16,5,100,20,1.00032,0.936444,55.1275,0.117537,834.935,
trevi,1.5,100,15,16,5,100,20,1.00032,0.9654,55.1275,0.117537,834.935,
audio,1.5,1,15,16,5,100,300,1,1,3.46969,0.0417948,834.935,
audio,1.5,10,15,16,5,100,300,1.00057,0.979,3.46969,0.0417948,834.935,
audio,1.5,20,15,16,5,100,300,1.0016,0.9565,3.46969,0.0417948,834.935,
audio,1.5,30,15,16,5,100,300,1.0016,0.967667,3.46969,0.0417948,834.935,
audio,1.5,40,15,16,5,100,300,1.0016,0.96675,3.46969,0.0417948,834.935,
audio,1.5,50,15,16,5,100,300,1.0016,0.9386,3.46969,0.0417948,834.935,
audio,1.5,60,15,16,5,100,300,1.0016,0.9525,3.46969,0.0417948,834.935,
audio,1.5,70,15,16,5,100,300,1.0016,0.940714,3.46969,0.0417948,834.935,
audio,1.5,80,15,16,5,100,300,1.0016,0.946625,3.46969,0.0417948,834.935,
audio,1.5,90,15,16,5,100,300,1.0016,0.92,3.46969,0.0417948,834.935,
audio,1.5,100,15,16,5,100,300,1.0016,0.9438,3.46969,0.0417948,834.935,
imageNet,1.5,1,15,16,5,100,300,1.80355,0,0.06072,1.11991e-05,834.935,
imageNet,1.5,10,15,16,5,100,300,2.01344,0,0.06072,1.11991e-05,834.935,
imageNet,1.5,20,15,16,5,100,300,2.23561,0,0.06072,1.11991e-05,834.935,
imageNet,1.5,30,15,16,5,100,300,2.23561,0.33,0.06072,1.11991e-05,834.935,
imageNet,1.5,40,15,16,5,100,300,2.23561,0.347,0.06072,1.11991e-05,834.935,
imageNet,1.5,50,15,16,5,100,300,2.23561,0.2776,0.06072,1.11991e-05,834.935,
imageNet,1.5,60,15,16,5,100,300,2.23561,0.330333,0.06072,1.11991e-05,834.935,
imageNet,1.5,70,15,16,5,100,300,2.23561,0.396286,0.06072,1.11991e-05,834.935,
imageNet,1.5,80,15,16,5,100,300,2.23561,0.34675,0.06072,1.11991e-05,834.935,
imageNet,1.5,90,15,16,5,100,300,2.23561,0.330222,0.06072,1.11991e-05,834.935,
imageNet,1.5,100,15,16,5,100,300,2.23561,0.3962,0.06072,1.11991e-05,834.935,
notre,1.5,1,15,16,5,100,300,1,1,54.4426,0.0818616,834.935,
notre,1.5,10,15,16,5,100,300,1.00013,0.993,54.4426,0.0818616,834.935,
notre,1.5,20,15,16,5,100,300,1.00045,0.982,54.4426,0.0818616,834.935,
notre,1.5,30,15,16,5,100,300,1.00045,0.984667,54.4426,0.0818616,834.935,
notre,1.5,40,15,16,5,100,300,1.00045,0.98025,54.4426,0.0818616,834.935,
notre,1.5,50,15,16,5,100,300,1.00045,0.9542,54.4426,0.0818616,834.935,
notre,1.5,60,15,16,5,100,300,1.00045,0.9685,54.4426,0.0818616,834.935,
notre,1.5,70,15,16,5,100,300,1.00045,0.953857,54.4426,0.0818616,834.935,
notre,1.5,80,15,16,5,100,300,1.00045,0.96075,54.4426,0.0818616,834.935,
notre,1.5,90,15,16,5,100,300,1.00045,0.934333,54.4426,0.0818616,834.935,
notre,1.5,100,15,16,5,100,300,1.00045,0.9582,54.4426,0.0818616,834.935,
ukbench,1.5,1,15,16,5,100,300,1.02813,0.95,176.26,0.0658258,834.935,
ukbench,1.5,10,15,16,5,100,300,1.0284,0.927,176.26,0.0658258,834.935,
ukbench,1.5,20,15,16,5,100,300,1.03144,0.9175,176.26,0.0658258,834.935,
ukbench,1.5,30,15,16,5,100,300,1.03144,0.941667,176.26,0.0658258,834.935,
ukbench,1.5,40,15,16,5,100,300,1.03144,0.94025,176.26,0.0658258,834.935,
ukbench,1.5,50,15,16,5,100,300,1.03144,0.9106,176.26,0.0658258,834.935,
ukbench,1.5,60,15,16,5,100,300,1.03144,0.929333,176.26,0.0658258,834.935,
ukbench,1.5,70,15,16,5,100,300,1.03144,0.918714,176.26,0.0658258,834.935,
ukbench,1.5,80,15,16,5,100,300,1.03144,0.923875,176.26,0.0658258,834.935,
ukbench,1.5,90,15,16,5,100,300,1.03144,0.895667,176.26,0.0658258,834.935,
ukbench,1.5,100,15,16,5,100,300,1.03144,0.9265,176.26,0.0658258,834.935,
cifar,1.5,1,15,16,5,100,300,1.44969,0,0.02486,0.000485,834.935,
cifar,1.5,10,15,16,5,100,300,1.51677,0,0.02486,0.000485,834.935,
cifar,1.5,20,15,16,5,100,300,1.62163,0.0005,0.02486,0.000485,834.935,
cifar,1.5,30,15,16,5,100,300,1.62163,0.330333,0.02486,0.000485,834.935,
cifar,1.5,40,15,16,5,100,300,1.62163,0.34725,0.02486,0.000485,834.935,
cifar,1.5,50,15,16,5,100,300,1.62163,0.2786,0.02486,0.000485,834.935,
cifar,1.5,60,15,16,5,100,300,1.62163,0.331333,0.02486,0.000485,834.935,
cifar,1.5,70,15,16,5,100,300,1.62163,0.397857,0.02486,0.000485,834.935,
cifar,1.5,80,15,16,5,100,300,1.62163,0.347625,0.02486,0.000485,834.935,
cifar,1.5,90,15,16,5,100,300,1.62163,0.331556,0.02486,0.000485,834.935,
cifar,1.5,100,15,16,5,100,300,1.62163,0.397,0.02486,0.000485,834.935,
enron,1.5,1,15,16,5,100,300,1.04323,0.8,17.0893,0.0937799,834.935,
enron,1.5,10,15,16,5,100,300,1.04254,0.779,17.0893,0.0937799,834.935,
enron,1.5,20,15,16,5,100,300,1.05595,0.756,17.0893,0.0937799,834.935,
enron,1.5,30,15,16,5,100,300,1.05595,0.834,17.0893,0.0937799,834.935,
enron,1.5,40,15,16,5,100,300,1.05595,0.83575,17.0893,0.0937799,834.935,
enron,1.5,50,15,16,5,100,300,1.05595,0.801,17.0893,0.0937799,834.935,
enron,1.5,60,15,16,5,100,300,1.05595,0.821667,17.0893,0.0937799,834.935,
enron,1.5,70,15,16,5,100,300,1.05595,0.828143,17.0893,0.0937799,834.935,
enron,1.5,80,15,16,5,100,300,1.05595,0.82175,17.0893,0.0937799,834.935,
enron,1.5,90,15,16,5,100,300,1.05595,0.798556,17.0893,0.0937799,834.935,
enron,1.5,100,15,16,5,100,300,1.05595,0.8298,17.0893,0.0937799,834.935,
millionSong,1.5,1,15,16,5,100,300,1.90175,0.01,0.19636,8.6186e-05,834.935,
millionSong,1.5,10,15,16,5,100,300,2.13763,0.007,0.19636,8.6186e-05,834.935,
millionSong,1.5,20,15,16,5,100,300,2.32855,0.007,0.19636,8.6186e-05,834.935,
millionSong,1.5,30,15,16,5,100,300,2.32855,0.334667,0.19636,8.6186e-05,834.935,
millionSong,1.5,40,15,16,5,100,300,2.32855,0.351,0.19636,8.6186e-05,834.935,
millionSong,1.5,50,15,16,5,100,300,2.32855,0.2822,0.19636,8.6186e-05,834.935,
millionSong,1.5,60,15,16,5,100,300,2.32855,0.335167,0.19636,8.6186e-05,834.935,
millionSong,1.5,70,15,16,5,100,300,2.32855,0.400571,0.19636,8.6186e-05,834.935,
millionSong,1.5,80,15,16,5,100,300,2.32855,0.351625,0.19636,8.6186e-05,834.935,
millionSong,1.5,90,15,16,5,100,300,2.32855,0.335111,0.19636,8.6186e-05,834.935,
millionSong,1.5,100,15,16,5,100,300,2.32855,0.401,0.19636,8.6186e-05,834.935,
MNIST,1.5,1,15,16,5,100,300,2.0374,0,0.03374,0.000368116,834.935,
MNIST,1.5,10,15,16,5,100,300,2.08426,0,0.03374,0.000368116,834.935,
MNIST,1.5,20,15,16,5,100,300,2.11878,0.001,0.03374,0.000368116,834.935,
MNIST,1.5,30,15,16,5,100,300,2.11878,0.330667,0.03374,0.000368116,834.935,
MNIST,1.5,40,15,16,5,100,300,2.11878,0.3485,0.03374,0.000368116,834.935,
MNIST,1.5,50,15,16,5,100,300,2.11878,0.2792,0.03374,0.000368116,834.935,
MNIST,1.5,60,15,16,5,100,300,2.11878,0.335,0.03374,0.000368116,834.935,
MNIST,1.5,70,15,16,5,100,300,2.11878,0.399143,0.03374,0.000368116,834.935,
MNIST,1.5,80,15,16,5,100,300,2.11878,0.35275,0.03374,0.000368116,834.935,
MNIST,1.5,90,15,16,5,100,300,2.11878,0.333778,0.03374,0.000368116,834.935,
MNIST,1.5,100,15,16,5,100,300,2.11878,0.4033,0.03374,0.000368116,834.935,
nuswide,1.5,1,15,16,5,100,300,1.21057,0.02,1.04957,0.00421939,834.935,
nuswide,1.5,10,15,16,5,100,300,1.289,0.021,1.04957,0.00421939,834.935,
nuswide,1.5,20,15,16,5,100,300,1.36324,0.019,1.04957,0.00421939,834.935,
nuswide,1.5,30,15,16,5,100,300,1.36324,0.342667,1.04957,0.00421939,834.935,
nuswide,1.5,40,15,16,5,100,300,1.36324,0.3595,1.04957,0.00421939,834.935,
nuswide,1.5,50,15,16,5,100,300,1.36324,0.2884,1.04957,0.00421939,834.935,
nuswide,1.5,60,15,16,5,100,300,1.36324,0.343167,1.04957,0.00421939,834.935,
nuswide,1.5,70,15,16,5,100,300,1.36324,0.405,1.04957,0.00421939,834.935,
nuswide,1.5,80,15,16,5,100,300,1.36324,0.35975,1.04957,0.00421939,834.935,
nuswide,1.5,90,15,16,5,100,300,1.36324,0.338889,1.04957,0.00421939,834.935,
nuswide,1.5,100,15,16,5,100,300,1.36324,0.4085,1.04957,0.00421939,834.935,
sun,1.5,1,15,16,5,100,300,1.00043,0.99,14.8208,0.154221,834.935,
sun,1.5,10,15,16,5,100,300,1.00059,0.974,14.8208,0.154221,834.935,
sun,1.5,20,15,16,5,100,300,1.00091,0.9605,14.8208,0.154221,834.935,
sun,1.5,30,15,16,5,100,300,1.00091,0.970333,14.8208,0.154221,834.935,
sun,1.5,40,15,16,5,100,300,1.00091,0.969,14.8208,0.154221,834.935,
sun,1.5,50,15,16,5,100,300,1.00091,0.9436,14.8208,0.154221,834.935,
sun,1.5,60,15,16,5,100,300,1.00091,0.960833,14.8208,0.154221,834.935,
sun,1.5,70,15,16,5,100,300,1.00091,0.946429,14.8208,0.154221,834.935,
sun,1.5,80,15,16,5,100,300,1.00091,0.95625,14.8208,0.154221,834.935,
sun,1.5,90,15,16,5,100,300,1.00091,0.929222,14.8208,0.154221,834.935,
sun,1.5,100,15,16,5,100,300,1.00091,0.9548,14.8208,0.154221,834.935,
deep,1.5,1,15,16,5,100,300,1.58472,0,0.04631,2.611e-05,834.935,
deep,1.5,10,15,16,5,100,300,1.69318,0,0.04631,2.611e-05,834.935,
deep,1.5,20,15,16,5,100,300,1.76835,0,0.04631,2.611e-05,834.935,
deep,1.5,30,15,16,5,100,300,1.76835,0.33,0.04631,2.611e-05,834.935,
deep,1.5,40,15,16,5,100,300,1.76835,0.34675,0.04631,2.611e-05,834.935,
deep,1.5,50,15,16,5,100,300,1.76835,0.2782,0.04631,2.611e-05,834.935,
deep,1.5,60,15,16,5,100,300,1.76835,0.3305,0.04631,2.611e-05,834.935,
deep,1.5,70,15,16,5,100,300,1.76835,0.397571,0.04631,2.611e-05,834.935,
deep,1.5,80,15,16,5,100,300,1.76835,0.347125,0.04631,2.611e-05,834.935,
deep,1.5,90,15,16,5,100,300,1.76835,0.331222,0.04631,2.611e-05,834.935,
deep,1.5,100,15,16,5,100,300,1.76835,0.3965,0.04631,2.611e-05,834.935,
trevi,1.5,1,15,16,5,100,300,1,1,58.2793,0.126452,834.936,
trevi,1.5,10,15,16,5,100,300,1.00027,0.989,58.2793,0.126452,834.936,
trevi,1.5,20,15,16,5,100,300,1.00045,0.981,58.2793,0.126452,834.936,
trevi,1.5,30,15,16,5,100,300,1.00045,0.984,58.2793,0.126452,834.936,
trevi,1.5,40,15,16,5,100,300,1.00045,0.98025,58.2793,0.126452,834.936,
trevi,1.5,50,15,16,5,100,300,1.00045,0.953,58.2793,0.126452,834.936,
trevi,1.5,60,15,16,5,100,300,1.00045,0.971,58.2793,0.126452,834.936,
trevi,1.5,70,15,16,5,100,300,1.00045,0.953429,58.2793,0.126452,834.936,
trevi,1.5,80,15,16,5,100,300,1.00045,0.964875,58.2793,0.126452,834.936,
trevi,1.5,90,15,16,5,100,300,1.00045,0.933667,58.2793,0.126452,834.936,
trevi,1.5,100,15,16,5,100,300,1.00045,0.9631,58.2793,0.126452,834.936,
audio,1.5,1,15,16,5,100,1,1,1,3.6588,0.0420005,834.936,
audio,1.5,10,15,16,5,100,1,1.00036,0.98,3.6588,0.0420005,834.936,
audio,1.5,20,15,16,5,100,1,1.00095,0.9625,3.6588,0.0420005,834.936,
audio,1.5,30,15,16,5,100,1,1.00095,0.971667,3.6588,0.0420005,834.936,
audio,1.5,40,15,16,5,100,1,1.00095,0.9695,3.6588,0.0420005,834.936,
audio,1.5,50,15,16,5,100,1,1.00095,0.942,3.6588,0.0420005,834.936,
audio,1.5,60,15,16,5,100,1,1.00095,0.955833,3.6588,0.0420005,834.936,
audio,1.5,70,15,16,5,100,1,1.00095,0.943,3.6588,0.0420005,834.936,
audio,1.5,80,15,16,5,100,1,1.00095,0.94875,3.6588,0.0420005,834.936,
audio,1.5,90,15,16,5,100,1,1.00095,0.921667,3.6588,0.0420005,834.936,
audio,1.5,100,15,16,5,100,1,1.00095,0.9465,3.6588,0.0420005,834.936,
